timestamp,value
05-12-16 14:00,1296.690551
05-12-16 15:00,1296.690551
05-12-16 16:00,1296.690551
05-12-16 17:00,0
05-12-16 18:00,0
05-12-16 19:00,0
05-12-16 20:00,0
05-12-16 21:00,0
05-12-16 22:00,0
05-12-16 23:00,0
06-12-16 0:00,0
06-12-16 1:00,0
06-12-16 2:00,0
06-12-16 3:00,0
06-12-16 4:00,0
06-12-16 5:00,0
06-12-16 6:00,0
06-12-16 7:00,1296.690551
06-12-16 8:00,1296.690551
06-12-16 9:00,1296.690551
06-12-16 10:00,1296.690551
06-12-16 11:00,1296.690551
06-12-16 12:00,1296.690551
06-12-16 13:00,1296.690551
06-12-16 14:00,1296.690551
06-12-16 15:00,1296.690551
06-12-16 16:00,1296.690551
06-12-16 17:00,0
06-12-16 18:00,0
06-12-16 19:00,0
06-12-16 20:00,0
06-12-16 21:00,0
06-12-16 22:00,0
06-12-16 23:00,0
07-12-16 0:00,0
07-12-16 1:00,0
07-12-16 2:00,0
07-12-16 3:00,0
07-12-16 4:00,0
07-12-16 5:00,0
07-12-16 6:00,0
07-12-16 7:00,1296.690551
07-12-16 8:00,1296.690551
07-12-16 9:00,1296.690551
07-12-16 10:00,1296.690551
07-12-16 11:00,1296.690551
07-12-16 12:00,1296.690551
07-12-16 13:00,1296.690551
07-12-16 14:00,1296.690551
07-12-16 15:00,1296.690551
07-12-16 16:00,1296.690551
07-12-16 17:00,0
07-12-16 18:00,0
07-12-16 19:00,0
07-12-16 20:00,0
07-12-16 21:00,0
07-12-16 22:00,0
07-12-16 23:00,0
08-12-16 0:00,0
08-12-16 1:00,0
08-12-16 2:00,0
08-12-16 3:00,0
08-12-16 4:00,0
08-12-16 5:00,0
08-12-16 6:00,0
08-12-16 7:00,1296.690551
08-12-16 8:00,1296.690551
08-12-16 9:00,1296.690551
08-12-16 10:00,1296.690551
08-12-16 11:00,1296.690551
08-12-16 12:00,1296.690551
08-12-16 13:00,1296.690551
08-12-16 14:00,1296.690551
08-12-16 15:00,1296.690551
08-12-16 16:00,1296.690551
08-12-16 17:00,0
08-12-16 18:00,0
08-12-16 19:00,0
08-12-16 20:00,0
08-12-16 21:00,0
08-12-16 22:00,0
08-12-16 23:00,0
09-12-16 0:00,0
09-12-16 1:00,0
09-12-16 2:00,0
09-12-16 3:00,0
09-12-16 4:00,0
09-12-16 5:00,0
09-12-16 6:00,0
09-12-16 7:00,1296.690551
09-12-16 8:00,1296.690551
09-12-16 9:00,1296.690551
09-12-16 10:00,1296.690551
09-12-16 11:00,1296.690551
09-12-16 12:00,1296.690551
09-12-16 13:00,1296.690551
09-12-16 14:00,1296.690551
09-12-16 15:00,1296.690551
09-12-16 16:00,1296.690551
09-12-16 17:00,0
09-12-16 18:00,0
09-12-16 19:00,0
09-12-16 20:00,0
09-12-16 21:00,0
09-12-16 22:00,0
09-12-16 23:00,0
10-12-16 0:00,0
10-12-16 1:00,0
10-12-16 2:00,0
10-12-16 3:00,0
10-12-16 4:00,0
10-12-16 5:00,0
10-12-16 6:00,0
10-12-16 7:00,0
10-12-16 8:00,0
10-12-16 9:00,0
10-12-16 10:00,0
10-12-16 11:00,0
10-12-16 12:00,0
10-12-16 13:00,0
10-12-16 14:00,0
10-12-16 15:00,0
10-12-16 16:00,0
10-12-16 17:00,0
10-12-16 18:00,0
10-12-16 19:00,0
10-12-16 20:00,0
10-12-16 21:00,0
10-12-16 22:00,0
10-12-16 23:00,0
11-12-16 0:00,0
11-12-16 1:00,0
11-12-16 2:00,0
11-12-16 3:00,0
11-12-16 4:00,0
11-12-16 5:00,0
11-12-16 6:00,0
11-12-16 7:00,0
11-12-16 8:00,0
11-12-16 9:00,0
11-12-16 10:00,0
11-12-16 11:00,0
11-12-16 12:00,0
11-12-16 13:00,0
11-12-16 14:00,0
11-12-16 15:00,0
11-12-16 16:00,0
11-12-16 17:00,0
11-12-16 18:00,0
11-12-16 19:00,0
11-12-16 20:00,0
11-12-16 21:00,0
11-12-16 22:00,0
11-12-16 23:00,0
12-12-16 0:00,0
12-12-16 1:00,0
12-12-16 2:00,0
12-12-16 3:00,0
12-12-16 4:00,0
12-12-16 5:00,0
12-12-16 6:00,0
12-12-16 7:00,1420.537794
12-12-16 8:00,1420.537794
12-12-16 9:00,1420.537794
12-12-16 10:00,1420.537794
12-12-16 11:00,1420.537794
12-12-16 12:00,1420.537794
12-12-16 13:00,1420.537794
12-12-16 14:00,1420.537794
12-12-16 15:00,1420.537794
12-12-16 16:00,1420.537794
12-12-16 17:00,0
12-12-16 18:00,0
12-12-16 19:00,0
12-12-16 20:00,0
12-12-16 21:00,0
12-12-16 22:00,0
12-12-16 23:00,0
13-12-16 0:00,0
13-12-16 1:00,0
13-12-16 2:00,0
13-12-16 3:00,0
13-12-16 4:00,0
13-12-16 5:00,0
13-12-16 6:00,0
13-12-16 7:00,1420.537794
13-12-16 8:00,1420.537794
13-12-16 9:00,1420.537794
13-12-16 10:00,1420.537794
13-12-16 11:00,1420.537794
13-12-16 12:00,1420.537794
13-12-16 13:00,1420.537794
13-12-16 14:00,1420.537794
13-12-16 15:00,1420.537794
13-12-16 16:00,1420.537794
13-12-16 17:00,0
13-12-16 18:00,0
13-12-16 19:00,0
13-12-16 20:00,0
13-12-16 21:00,0
13-12-16 22:00,0
13-12-16 23:00,0
14-12-16 0:00,0
14-12-16 1:00,0
14-12-16 2:00,0
14-12-16 3:00,0
14-12-16 4:00,0
14-12-16 5:00,0
14-12-16 6:00,0
14-12-16 7:00,1420.537794
14-12-16 8:00,1420.537794
14-12-16 9:00,1420.537794
14-12-16 10:00,1420.537794
14-12-16 11:00,1420.537794
14-12-16 12:00,1420.537794
14-12-16 13:00,1420.537794
14-12-16 14:00,1420.537794
14-12-16 15:00,1420.537794
14-12-16 16:00,1420.537794
14-12-16 17:00,0
14-12-16 18:00,0
14-12-16 19:00,0
14-12-16 20:00,0
14-12-16 21:00,0
14-12-16 22:00,0
14-12-16 23:00,0
15-12-16 0:00,0
15-12-16 1:00,0
15-12-16 2:00,0
15-12-16 3:00,0
15-12-16 4:00,0
15-12-16 5:00,0
15-12-16 6:00,0
15-12-16 7:00,1420.537794
15-12-16 8:00,1420.537794
15-12-16 9:00,1420.537794
15-12-16 10:00,1420.537794
15-12-16 11:00,1420.537794
15-12-16 12:00,1420.537794
15-12-16 13:00,1420.537794
15-12-16 14:00,1420.537794
15-12-16 15:00,1420.537794
15-12-16 16:00,1420.537794
15-12-16 17:00,0
15-12-16 18:00,0
15-12-16 19:00,0
15-12-16 20:00,0
15-12-16 21:00,0
15-12-16 22:00,0
15-12-16 23:00,0
16-12-16 0:00,0
16-12-16 1:00,0
16-12-16 2:00,0
16-12-16 3:00,0
16-12-16 4:00,0
16-12-16 5:00,0
16-12-16 6:00,0
16-12-16 7:00,1420.537794
16-12-16 8:00,1420.537794
16-12-16 9:00,1420.537794
16-12-16 10:00,1420.537794
16-12-16 11:00,1420.537794
16-12-16 12:00,1420.537794
16-12-16 13:00,1420.537794
16-12-16 14:00,1420.537794
16-12-16 15:00,1420.537794
16-12-16 16:00,1420.537794
16-12-16 17:00,0
16-12-16 18:00,0
16-12-16 19:00,0
16-12-16 20:00,0
16-12-16 21:00,0
16-12-16 22:00,0
16-12-16 23:00,0
17-12-16 0:00,0
17-12-16 1:00,0
17-12-16 2:00,0
17-12-16 3:00,0
17-12-16 4:00,0
17-12-16 5:00,0
17-12-16 6:00,0
17-12-16 7:00,0
17-12-16 8:00,0
17-12-16 9:00,0
17-12-16 10:00,0
17-12-16 11:00,0
17-12-16 12:00,0
17-12-16 13:00,0
17-12-16 14:00,0
17-12-16 15:00,0
17-12-16 16:00,0
17-12-16 17:00,0
17-12-16 18:00,0
17-12-16 19:00,0
17-12-16 20:00,0
17-12-16 21:00,0
17-12-16 22:00,0
17-12-16 23:00,0
18-12-16 0:00,0
18-12-16 1:00,0
18-12-16 2:00,0
18-12-16 3:00,0
18-12-16 4:00,0
18-12-16 5:00,0
18-12-16 6:00,0
18-12-16 7:00,0
18-12-16 8:00,0
18-12-16 9:00,0
18-12-16 10:00,0
18-12-16 11:00,0
18-12-16 12:00,0
18-12-16 13:00,0
18-12-16 14:00,0
18-12-16 15:00,0
18-12-16 16:00,0
18-12-16 17:00,0
18-12-16 18:00,0
18-12-16 19:00,0
18-12-16 20:00,0
18-12-16 21:00,0
18-12-16 22:00,0
18-12-16 23:00,0
19-12-16 0:00,0
19-12-16 1:00,0
19-12-16 2:00,0
19-12-16 3:00,0
19-12-16 4:00,0
19-12-16 5:00,0
19-12-16 6:00,0
19-12-16 7:00,1505.822306
19-12-16 8:00,1505.822306
19-12-16 9:00,1505.822306
19-12-16 10:00,1505.822306
19-12-16 11:00,1505.822306
19-12-16 12:00,1505.822306
19-12-16 13:00,1505.822306
19-12-16 14:00,1505.822306
19-12-16 15:00,1505.822306
19-12-16 16:00,1505.822306
19-12-16 17:00,0
19-12-16 18:00,0
19-12-16 19:00,0
19-12-16 20:00,0
19-12-16 21:00,0
19-12-16 22:00,0
19-12-16 23:00,0
20-12-16 0:00,0
20-12-16 1:00,0
20-12-16 2:00,0
20-12-16 3:00,0
20-12-16 4:00,0
20-12-16 5:00,0
20-12-16 6:00,0
20-12-16 7:00,1505.822306
20-12-16 8:00,1505.822306
20-12-16 9:00,1505.822306
20-12-16 10:00,1505.822306
20-12-16 11:00,1505.822306
20-12-16 12:00,1505.822306
20-12-16 13:00,1505.822306
20-12-16 14:00,1505.822306
20-12-16 15:00,1505.822306
20-12-16 16:00,1505.822306
20-12-16 17:00,0
20-12-16 18:00,0
20-12-16 19:00,0
20-12-16 20:00,0
20-12-16 21:00,0
20-12-16 22:00,0
20-12-16 23:00,0
21-12-16 0:00,0
21-12-16 1:00,0
21-12-16 2:00,0
21-12-16 3:00,0
21-12-16 4:00,0
21-12-16 5:00,0
21-12-16 6:00,0
21-12-16 7:00,1505.822306
21-12-16 8:00,1505.822306
21-12-16 9:00,1505.822306
21-12-16 10:00,1505.822306
21-12-16 11:00,1505.822306
21-12-16 12:00,1505.822306
21-12-16 13:00,1505.822306
21-12-16 14:00,1505.822306
21-12-16 15:00,1505.822306
21-12-16 16:00,1505.822306
21-12-16 17:00,0
21-12-16 18:00,0
21-12-16 19:00,0
21-12-16 20:00,0
21-12-16 21:00,0
21-12-16 22:00,0
21-12-16 23:00,0
22-12-16 0:00,0
22-12-16 1:00,0
22-12-16 2:00,0
22-12-16 3:00,0
22-12-16 4:00,0
22-12-16 5:00,0
22-12-16 6:00,0
22-12-16 7:00,1505.822306
22-12-16 8:00,1505.822306
22-12-16 9:00,1505.822306
22-12-16 10:00,1505.822306
22-12-16 11:00,1505.822306
22-12-16 12:00,1505.822306
22-12-16 13:00,1505.822306
22-12-16 14:00,1505.822306
22-12-16 15:00,1505.822306
22-12-16 16:00,1505.822306
22-12-16 17:00,0
22-12-16 18:00,0
22-12-16 19:00,0
22-12-16 20:00,0
22-12-16 21:00,0
22-12-16 22:00,0
22-12-16 23:00,0
23-12-16 0:00,0
23-12-16 1:00,0
23-12-16 2:00,0
23-12-16 3:00,0
23-12-16 4:00,0
23-12-16 5:00,0
23-12-16 6:00,0
23-12-16 7:00,1505.822306
23-12-16 8:00,1505.822306
23-12-16 9:00,1505.822306
23-12-16 10:00,1505.822306
23-12-16 11:00,1505.822306
23-12-16 12:00,1505.822306
23-12-16 13:00,1505.822306
23-12-16 14:00,1505.822306
23-12-16 15:00,1505.822306
23-12-16 16:00,1505.822306
23-12-16 17:00,0
23-12-16 18:00,0
23-12-16 19:00,0
23-12-16 20:00,0
23-12-16 21:00,0
23-12-16 22:00,0
23-12-16 23:00,0
24-12-16 0:00,0
24-12-16 1:00,0
24-12-16 2:00,0
24-12-16 3:00,0
24-12-16 4:00,0
24-12-16 5:00,0
24-12-16 6:00,0
24-12-16 7:00,0
24-12-16 8:00,0
24-12-16 9:00,0
24-12-16 10:00,0
24-12-16 11:00,0
24-12-16 12:00,0
24-12-16 13:00,0
24-12-16 14:00,0
24-12-16 15:00,0
24-12-16 16:00,0
24-12-16 17:00,0
24-12-16 18:00,0
24-12-16 19:00,0
24-12-16 20:00,0
24-12-16 21:00,0
24-12-16 22:00,0
24-12-16 23:00,0
25-12-16 0:00,0
25-12-16 1:00,0
25-12-16 2:00,0
25-12-16 3:00,0
25-12-16 4:00,0
25-12-16 5:00,0
25-12-16 6:00,0
25-12-16 7:00,0
25-12-16 8:00,0
25-12-16 9:00,0
25-12-16 10:00,0
25-12-16 11:00,0
25-12-16 12:00,0
25-12-16 13:00,0
25-12-16 14:00,0
25-12-16 15:00,0
25-12-16 16:00,0
25-12-16 17:00,0
25-12-16 18:00,0
25-12-16 19:00,0
25-12-16 20:00,0
25-12-16 21:00,0
25-12-16 22:00,0
25-12-16 23:00,0
26-12-16 0:00,0
26-12-16 1:00,0
26-12-16 2:00,0
26-12-16 3:00,0
26-12-16 4:00,0
26-12-16 5:00,0
26-12-16 6:00,0
26-12-16 7:00,1711.189857
26-12-16 8:00,1711.189857
26-12-16 9:00,1711.189857
26-12-16 10:00,1711.189857
26-12-16 11:00,1711.189857
26-12-16 12:00,1711.189857
26-12-16 13:00,1711.189857
26-12-16 14:00,1711.189857
26-12-16 15:00,1711.189857
26-12-16 16:00,1711.189857
26-12-16 17:00,0
26-12-16 18:00,0
26-12-16 19:00,0
26-12-16 20:00,0
26-12-16 21:00,0
26-12-16 22:00,0
26-12-16 23:00,0
27-12-16 0:00,0
27-12-16 1:00,0
27-12-16 2:00,0
27-12-16 3:00,0
27-12-16 4:00,0
27-12-16 5:00,0
27-12-16 6:00,0
27-12-16 7:00,1711.189857
27-12-16 8:00,1711.189857
27-12-16 9:00,1711.189857
27-12-16 10:00,1711.189857
27-12-16 11:00,1711.189857
27-12-16 12:00,1711.189857
27-12-16 13:00,1711.189857
27-12-16 14:00,1711.189857
27-12-16 15:00,1711.189857
27-12-16 16:00,1711.189857
27-12-16 17:00,0
27-12-16 18:00,0
27-12-16 19:00,0
27-12-16 20:00,0
27-12-16 21:00,0
27-12-16 22:00,0
27-12-16 23:00,0
28-12-16 0:00,0
28-12-16 1:00,0
28-12-16 2:00,0
28-12-16 3:00,0
28-12-16 4:00,0
28-12-16 5:00,0
28-12-16 6:00,0
28-12-16 7:00,1711.189857
28-12-16 8:00,1711.189857
28-12-16 9:00,1711.189857
28-12-16 10:00,1711.189857
28-12-16 11:00,1711.189857
28-12-16 12:00,1711.189857
28-12-16 13:00,1711.189857
28-12-16 14:00,1711.189857
28-12-16 15:00,1711.189857
28-12-16 16:00,1711.189857
28-12-16 17:00,0
28-12-16 18:00,0
28-12-16 19:00,0
28-12-16 20:00,0
28-12-16 21:00,0
28-12-16 22:00,0
28-12-16 23:00,0
29-12-16 0:00,0
29-12-16 1:00,0
29-12-16 2:00,0
29-12-16 3:00,0
29-12-16 4:00,0
29-12-16 5:00,0
29-12-16 6:00,0
29-12-16 7:00,1711.189857
29-12-16 8:00,1711.189857
29-12-16 9:00,1711.189857
29-12-16 10:00,1711.189857
29-12-16 11:00,1711.189857
29-12-16 12:00,1711.189857
29-12-16 13:00,1711.189857
29-12-16 14:00,1711.189857
29-12-16 15:00,1711.189857
29-12-16 16:00,1711.189857
29-12-16 17:00,0
29-12-16 18:00,0
29-12-16 19:00,0
29-12-16 20:00,0
29-12-16 21:00,0
29-12-16 22:00,0
29-12-16 23:00,0
30-12-16 0:00,0
30-12-16 1:00,0
30-12-16 2:00,0
30-12-16 3:00,0
30-12-16 4:00,0
30-12-16 5:00,0
30-12-16 6:00,0
30-12-16 7:00,1711.189857
30-12-16 8:00,1711.189857
30-12-16 9:00,1711.189857
30-12-16 10:00,1711.189857
30-12-16 11:00,1711.189857
30-12-16 12:00,1711.189857
30-12-16 13:00,1711.189857
30-12-16 14:00,1711.189857
30-12-16 15:00,1711.189857
30-12-16 16:00,1711.189857
30-12-16 17:00,0
30-12-16 18:00,0
30-12-16 19:00,0
30-12-16 20:00,0
30-12-16 21:00,0
30-12-16 22:00,0
30-12-16 23:00,0
31-12-16 0:00,0
31-12-16 1:00,0
31-12-16 2:00,0
31-12-16 3:00,0
31-12-16 4:00,0
31-12-16 5:00,0
31-12-16 6:00,0
31-12-16 7:00,0
31-12-16 8:00,0
31-12-16 9:00,0
31-12-16 10:00,0
31-12-16 11:00,0
31-12-16 12:00,0
31-12-16 13:00,0
31-12-16 14:00,0
31-12-16 15:00,0
31-12-16 16:00,0
31-12-16 17:00,0
31-12-16 18:00,0
31-12-16 19:00,0
31-12-16 20:00,0
31-12-16 21:00,0
31-12-16 22:00,0
31-12-16 23:00,0
01-01-17 0:00,0
01-01-17 1:00,0
01-01-17 2:00,0
01-01-17 3:00,0
01-01-17 4:00,0
01-01-17 5:00,0
01-01-17 6:00,0
01-01-17 7:00,0
01-01-17 8:00,0
01-01-17 9:00,0
01-01-17 10:00,0
01-01-17 11:00,0
01-01-17 12:00,0
01-01-17 13:00,0
01-01-17 14:00,0
01-01-17 15:00,0
01-01-17 16:00,0
01-01-17 17:00,0
01-01-17 18:00,0
01-01-17 19:00,0
01-01-17 20:00,0
01-01-17 21:00,0
01-01-17 22:00,0
01-01-17 23:00,0
02-01-17 0:00,0
02-01-17 1:00,0
02-01-17 2:00,0
02-01-17 3:00,0
02-01-17 4:00,0
02-01-17 5:00,0
02-01-17 6:00,0
02-01-17 7:00,1159.727664
02-01-17 8:00,1159.727664
02-01-17 9:00,1159.727664
02-01-17 10:00,1159.727664
02-01-17 11:00,1159.727664
02-01-17 12:00,1159.727664
02-01-17 13:00,1159.727664
02-01-17 14:00,1159.727664
02-01-17 15:00,1159.727664
02-01-17 16:00,1159.727664
02-01-17 17:00,0
02-01-17 18:00,0
02-01-17 19:00,0
02-01-17 20:00,0
02-01-17 21:00,0
02-01-17 22:00,0
02-01-17 23:00,0
03-01-17 0:00,0
03-01-17 1:00,0
03-01-17 2:00,0
03-01-17 3:00,0
03-01-17 4:00,0
03-01-17 5:00,0
03-01-17 6:00,0
03-01-17 7:00,1159.727664
03-01-17 8:00,1159.727664
03-01-17 9:00,1159.727664
03-01-17 10:00,1159.727664
03-01-17 11:00,1159.727664
03-01-17 12:00,1159.727664
03-01-17 13:00,1159.727664
03-01-17 14:00,1159.727664
03-01-17 15:00,1159.727664
03-01-17 16:00,1159.727664
03-01-17 17:00,0
03-01-17 18:00,0
03-01-17 19:00,0
03-01-17 20:00,0
03-01-17 21:00,0
03-01-17 22:00,0
03-01-17 23:00,0
04-01-17 0:00,0
04-01-17 1:00,0
